 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  11:52:41     
     5     1  -4.393150E-05  -3.572332E-08
     5     2   1.637866E-09  -3.590145E-10
     5     3  -2.914378E-06  -1.950758E-09
     5     4   3.462698E-09  -8.551812E-12
     5     5   1.874729E-06   1.352175E-09
     5     6  -5.156675E-08  -4.005977E-11
     6     1   1.215688E-06   1.200004E-09
     6     2   1.360736E-06   1.675763E-09
     6     3  -1.699927E-10   3.707395E-11
     6     4   5.771239E-08   6.260147E-11
     6     5  -5.159013E-08  -4.553186E-11
     6     6   3.220019E-09   4.570067E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.270063E-05            -16
     2   9.129744E-06           -127
     3   3.815019E-05            -34
     4   3.068488E-07           -135
     5   1.222688E-06            160
     6   5.620899E-08            -54


 ************************************************************************

 Wave period (sec) =  7.933322E-02        Wavenumber (kL) =  6.396302E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.033278E-03   3.664544E-06
     1     2  -6.911567E-08   1.282747E-08
     1     3  -2.469904E-07  -1.021738E-07
     1     4  -1.652326E-09   6.391190E-10
     1     5  -4.385474E-05  -1.363150E-07
     1     6   1.212852E-06   4.255678E-09
     2     1  -3.374383E-08   1.256296E-08
     2     2   1.033201E-03   3.741169E-06
     2     3   2.139166E-09  -4.881956E-09
     2     4   4.385313E-05   1.388723E-07
     2     5   9.466441E-10  -4.726673E-10
     2     6   1.357212E-06   5.123311E-09
     3     1  -3.939656E-08   7.911711E-08
     3     2  -2.750096E-09   4.256870E-09
     3     3   2.232328E-03   1.934592E-07
     3     4  -2.620149E-06  -7.078919E-11
     3     5  -2.934263E-06  -3.191312E-09
     3     6   3.796523E-10   9.068751E-11
     4     1  -8.013840E-10   2.929394E-10
     4     2   4.384578E-05   1.280332E-07
     4     3  -2.619998E-06  -3.901496E-10
     4     4   1.870616E-06   4.753463E-09
     4     5   3.459939E-09  -1.072704E-11
     4     6   5.756016E-08   1.751917E-10
     5     1  -4.384935E-05  -1.256310E-07
     5     2   1.952136E-09  -3.890256E-10
     5     3  -2.922255E-06   3.046173E-09
     5     4   3.472172E-09  -1.944503E-11
     5     5   1.871506E-06   4.674295E-09
     5     6  -5.147221E-08  -1.458423E-10
     6     1   1.212871E-06   4.238666E-09
     6     2   1.357269E-06   5.206755E-09
     6     3   1.246656E-10  -1.421430E-10
     6     4   5.757275E-08   1.932529E-10
     6     5  -5.147854E-08  -1.578458E-10
     6     6   3.211978E-09   1.314590E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.088796E-04             18
     2   8.842933E-06           -151
     3   3.905850E-05            -16
     4   3.298778E-07           -157
     5   3.805305E-06           -164
     6   1.088200E-07              7


 ************************************************************************

 Wave period (sec) =  7.913338E-02        Wavenumber (kL) =  6.428647E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.031490E-03   3.332279E-06
     1     2  -6.478320E-08   2.453534E-09
     1     3  -1.347706E-07  -5.607843E-08
     1     4  -1.870276E-09   1.480605E-10
     1     5  -4.378582E-05  -1.202244E-07
     1     6   1.210732E-06   3.858149E-09
     2     1  -3.358580E-08   3.177208E-09
     2     2   1.031427E-03   3.370080E-06
     2     3   2.064837E-08  -1.226932E-09
     2     4   4.378520E-05   1.213116E-07
     2     5   1.134734E-09  -1.053997E-10
     2     6   1.354808E-06   4.604654E-09
     3     1  -5.282607E-08   1.656372E-07
     3     2  -3.027749E-09   5.813246E-09
     3     3   2.232368E-03   1.178594E-07
     3     4  -2.620092E-06   6.065189E-11
     3     5  -2.933712E-06  -6.183799E-09
     3     6   3.606183E-10   1.997765E-10
     4     1  -7.592436E-10  -1.214600E-10
     4     2   4.378585E-05   1.154672E-07
     4     3  -2.619261E-06  -1.767598E-10
     4     4   1.868321E-06   4.156993E-09
     4     5   3.462222E-09   5.057297E-12
     4     6   5.747894E-08   1.575108E-10
     5     1  -4.378896E-05  -1.146594E-07
     5     2   1.756623E-09  -4.360666E-11
     5     3  -2.926085E-06   1.663881E-09
     5     4   3.479358E-09  -3.241396E-12
     5     5   1.869169E-06   4.137579E-09
     5     6  -5.140044E-08  -1.327234E-10
     6     1   1.210798E-06   3.827417E-09
     6     2   1.354798E-06   4.718673E-09
     6     3   2.908142E-10  -8.122899E-11
     6     4   5.747772E-08   1.698226E-10
     6     5  -5.139825E-08  -1.381608E-10
     6     6   3.206091E-09   1.204493E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.380249E-04             28
     2   3.673998E-06           -149
     3   4.275163E-05             -1
     4   1.709731E-07           -160
     5   4.815715E-06           -153
     6   1.428130E-07             31


 ************************************************************************

 Wave period (sec) =  7.893456E-02        Wavenumber (kL) =  6.461074E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.030643E-03   2.453678E-06
     1     2  -6.256960E-08   3.350129E-09
     1     3  -8.367841E-08   1.524678E-08
     1     4  -1.712748E-09   7.944313E-11
     1     5  -4.375558E-05  -8.463871E-08
     1     6   1.209744E-06   2.832100E-09
     2     1  -3.814473E-08   8.662746E-09
     2     2   1.030609E-03   2.471717E-06
     2     3   1.236488E-08   2.219703E-09
     2     4   4.375560E-05   8.500654E-08
     2     5   1.540521E-10  -3.149790E-10
     2     6   1.353734E-06   3.401725E-09
     3     1  -2.168931E-07   1.982939E-07
     3     2  -1.081359E-08   9.364720E-09
     3     3   2.232379E-03  -9.737186E-09
     3     4  -2.620584E-06   3.493960E-10
     3     5  -2.928152E-06  -6.906549E-09
     3     6   1.328613E-10   2.443366E-10
     4     1  -8.608005E-10   3.014899E-11
     4     2   4.375867E-05   8.478735E-08
     4     3  -2.619649E-06   9.082685E-11
     4     4   1.867349E-06   2.916249E-09
     4     5   3.418522E-09  -1.441377E-12
     4     6   5.744364E-08   1.164059E-10
     5     1  -4.376037E-05  -8.467143E-08
     5     2   1.723193E-09  -1.083530E-10
     5     3  -2.928064E-06  -4.713841E-10
     5     4   3.474526E-09  -2.576953E-12
     5     5   1.868156E-06   2.921041E-09
     5     6  -5.136680E-08  -9.776890E-11
     6     1   1.209825E-06   2.810294E-09
     6     2   1.353602E-06   3.421867E-09
     6     3   3.338188E-10   2.204023E-11
     6     4   5.743438E-08   1.175480E-10
     6     5  -5.136528E-08  -9.698503E-11
     6     6   3.203459E-09   9.160609E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.478304E-04             41
     2   2.398146E-06            -46
     3   4.327945E-05            -11
     4   3.589518E-08            -93
     5   5.123635E-06           -140
     6   1.730934E-07             49


 ************************************************************************

 Wave period (sec) =  7.873673E-02        Wavenumber (kL) =  6.493583E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.030308E-03   1.370069E-06
     1     2  -5.941061E-08   7.987703E-09
     1     3  -6.008017E-08   8.401271E-08
     1     4  -1.648616E-09   1.485085E-10
     1     5  -4.374348E-05  -4.191347E-08
     1     6   1.209342E-06   1.573620E-09
     2     1  -3.506120E-08   1.593492E-08
     2     2   1.030281E-03   1.400853E-06
     2     3   3.691159E-08   3.627243E-09
     2     4   4.374469E-05   4.271469E-08
     2     5   1.764760E-10  -5.761523E-10
     2     6   1.353275E-06   1.973234E-09
     3     1  -2.446891E-07  -4.915069E-09
     3     2  -1.560384E-08  -4.530087E-09
     3     3   2.232596E-03   8.465393E-08
     3     4  -2.620837E-06  -2.558116E-10
     3     5  -2.927979E-06   2.952473E-10
     3     6   9.640978E-11  -3.102571E-11
     4     1  -6.000248E-10   5.172458E-10
     4     2   4.374833E-05   4.799204E-08
     4     3  -2.618860E-06   2.740991E-11
     4     4   1.867011E-06   1.463433E-09
     4     5   3.410970E-09  -1.885036E-11
     4     6   5.742879E-08   6.763026E-11
     5     1  -4.374973E-05  -4.687077E-08
     5     2   1.617652E-09  -2.655811E-10
     5     3  -2.929398E-06  -3.057888E-09
     5     4   3.472714E-09  -4.660678E-12
     5     5   1.867777E-06   1.432908E-09
     5     6  -5.135414E-08  -5.385050E-11
     6     1   1.209448E-06   1.562930E-09
     6     2   1.353206E-06   1.896351E-09
     6     3   3.882381E-10   1.015838E-10
     6     4   5.742142E-08   5.733606E-11
     6     5  -5.135143E-08  -4.776972E-11
     6     6   3.202491E-09   5.795888E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.451016E-04             55
     2   6.283376E-06            -12
     3   1.108459E-05            -42
     4   1.949615E-07             -5
     5   5.002009E-06           -125
     6   1.939301E-07             62


 ************************************************************************

 Wave period (sec) =  7.853989E-02        Wavenumber (kL) =  6.526171E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.030458E-03  -7.812523E-08
     1     2  -6.558257E-08   1.188485E-08
     1     3  -9.113172E-08   1.744898E-07
     1     4  -1.673969E-09   1.748432E-10
     1     5  -4.375244E-05   1.399749E-08
     1     6   1.209507E-06  -1.052631E-10
     2     1  -3.543992E-08   1.899128E-08
     2     2   1.030413E-03  -2.576259E-08
     2     3   1.358583E-08   6.891160E-09
     2     4   4.375269E-05  -1.256973E-08
     2     5   1.625943E-09  -7.439965E-10
     2     6   1.353481E-06   6.256485E-11
     3     1  -1.204745E-07  -4.378434E-08
     3     2  -7.467428E-09  -3.491456E-09
     3     3   2.232676E-03   1.982333E-07
     3     4  -2.620604E-06  -3.507720E-10
     3     5  -2.932791E-06   1.229479E-09
     3     6   2.592842E-10  -7.523829E-11
     4     1  -6.786792E-10   6.984177E-10
     4     2   4.375381E-05  -1.008509E-09
     4     3  -2.619801E-06   5.471144E-12
     4     4   1.867319E-06  -4.352224E-10
     4     5   3.481236E-09  -2.687793E-11
     4     6   5.743718E-08   2.052729E-12
     5     1  -4.375627E-05   2.953836E-09
     5     2   1.842029E-09  -4.261733E-10
     5     3  -2.928090E-06  -6.439266E-09
     5     4   3.472932E-09  -6.244360E-12
     5     5   1.868146E-06  -4.892814E-10
     5     6  -5.136154E-08   3.859688E-12
     6     1   1.209632E-06  -9.557460E-11
     6     2   1.353436E-06  -4.696903E-11
     6     3   3.153378E-10   2.066688E-10
     6     4   5.743413E-08  -1.812709E-11
     6     5  -5.136040E-08   1.620028E-11
     6     6   3.203113E-09   1.407191E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.306925E-04             70
     2   1.144466E-05            -12
     3   1.671466E-05            127
     4   3.984192E-07            -11
     5   4.562994E-06           -110
     6   1.764516E-07             71


 ************************************************************************

 Wave period (sec) =  7.834404E-02        Wavenumber (kL) =  6.558842E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.031943E-03  -1.940941E-06
     1     2  -6.748520E-08   6.952970E-09
     1     3  -1.716866E-07   2.846492E-07
     1     4  -1.675502E-09  -9.135075E-11
     1     5  -4.381337E-05   8.362169E-08
     1     6   1.211233E-06  -2.312738E-09
     2     1  -4.651648E-08   1.060418E-08
     2     2   1.031900E-03  -1.924915E-06
     2     3   1.776691E-08   7.401262E-09
     2     4   4.381361E-05  -8.399049E-08
     2     5   1.231012E-09  -4.059273E-10
     2     6   1.355494E-06  -2.461757E-09
     3     1  -7.221711E-08   8.117656E-09
     3     2  -6.757505E-09  -2.026623E-09
     3     3   2.232471E-03   2.190668E-07
     3     4  -2.620287E-06  -3.285825E-10
     3     5  -2.934008E-06  -8.032158E-10
     3     6   3.386312E-10  -9.871350E-12
     4     1  -1.236454E-09   3.752474E-10
     4     2   4.380564E-05  -6.624465E-08
     4     3  -2.619527E-06  -2.676477E-12
     4     4   1.869449E-06  -2.889002E-09
     4     5   3.463678E-09  -1.392062E-11
     4     6   5.750701E-08  -8.478813E-11
     5     1  -4.380813E-05   6.681397E-08
     5     2   1.935702E-09  -2.511519E-10
     5     3  -2.925219E-06  -1.028786E-08
     5     4   3.474454E-09   3.164148E-12
     5     5   1.870266E-06  -2.876305E-09
     5     6  -5.142200E-08   7.950116E-11
     6     1   1.211307E-06  -2.263209E-09
     6     2   1.355500E-06  -2.609401E-09
     6     3   2.286447E-10   3.343851E-10
     6     4   5.751889E-08  -1.146170E-10
     6     5  -5.143031E-08   9.727306E-11
     6     6   3.207914E-09  -4.378984E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.989946E-05             87
     2   1.473528E-05            -24
     3   2.814504E-05            126
     4   5.253245E-07            -24
     5   3.535777E-06            -93
     6   1.291567E-07             87


 ************************************************************************

 Wave period (sec) =  7.814915E-02        Wavenumber (kL) =  6.591594E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.035994E-03  -1.183089E-06
     1     2  -7.545830E-08   1.782421E-09
     1     3  -4.257430E-07   2.070088E-07
     1     4  -1.658623E-09  -1.038747E-10
     1     5  -4.396904E-05   4.759643E-08
     1     6   1.215984E-06  -1.491022E-09
     2     1  -5.690879E-08  -3.115630E-09
     2     2   1.036077E-03  -1.129521E-06
     2     3   1.287966E-08   2.443101E-09
     2     4   4.397485E-05  -4.655561E-08
     2     5   1.363066E-09   5.053855E-11
     2     6   1.361068E-06  -1.320180E-09
     3     1  -7.231695E-08   4.174123E-08
     3     2  -3.643829E-09  -4.332801E-10
     3     3   2.232560E-03   2.117875E-07
     3     4  -2.620434E-06  -2.619208E-10
     3     5  -2.934238E-06  -1.944109E-09
     3     6   3.321063E-10   3.427704E-11
     4     1  -1.619443E-09  -1.353679E-10
     4     2   4.395000E-05  -3.937658E-08
     4     3  -2.619772E-06  -1.617054E-10
     4     4   1.875025E-06  -1.620856E-09
     4     5   3.470525E-09   3.140427E-12
     4     6   5.769976E-08  -4.626853E-11
     5     1  -4.394817E-05   4.110329E-08
     5     2   2.239205E-09  -7.157584E-11
     5     3  -2.916674E-06  -7.632924E-09
     5     4   3.475185E-09   3.745926E-12
     5     5   1.875654E-06  -1.651805E-09
     5     6  -5.158614E-08   5.163444E-11
     6     1   1.216000E-06  -1.436455E-09
     6     2   1.361183E-06  -1.471874E-09
     6     3  -7.967426E-11   2.396656E-10
     6     4   5.773854E-08  -6.142405E-11
     6     5  -5.161123E-08   5.733733E-11
     6     6   3.221121E-09  -1.626577E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.190878E-05            133
     2   7.554205E-06            -43
     3   3.162031E-05            131
     4   2.866001E-07            -44
     5   2.551594E-06            -48
     6   9.166035E-08            139


 ************************************************************************

 Wave period (sec) =  7.795524E-02        Wavenumber (kL) =  6.624429E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.035488E-03   2.924504E-06
     1     2  -6.061056E-08   8.516428E-10
     1     3  -3.182577E-07  -6.868100E-08
     1     4  -1.335677E-09   2.428848E-10
     1     5  -4.394372E-05  -1.103879E-07
     1     6   1.215456E-06   3.328531E-09
     2     1  -4.161578E-08  -1.880687E-09
     2     2   1.035449E-03   3.036947E-06
     2     3   7.878684E-10  -8.550189E-09
     2     4   4.394393E-05   1.139406E-07
     2     5   1.327285E-09  -1.688597E-11
     2     6   1.360162E-06   4.238281E-09
     3     1  -5.099510E-08   5.854997E-08
     3     2  -4.257113E-09   1.617459E-09
     3     3   2.232413E-03   1.847978E-07
     3     4  -2.620418E-06  -1.556999E-10
     3     5  -2.934972E-06  -2.432267E-09
     3     6   3.522712E-10   5.738218E-11
     4     1  -1.225135E-09  -1.651843E-10
     4     2   4.392999E-05   1.036374E-07
     4     3  -2.620181E-06  -5.030295E-10
     4     4   1.874020E-06   3.888946E-09
     4     5   3.477605E-09   3.493080E-12
     4     6   5.767060E-08   1.444444E-10
     5     1  -4.393201E-05  -9.991446E-08
     5     2   1.724029E-09   7.556858E-12
     5     3  -2.920224E-06   1.902183E-09
     5     4   3.464277E-09  -6.404477E-12
     5     5   1.874845E-06   3.772334E-09
     5     6  -5.156940E-08  -1.137405E-10
     6     1   1.215450E-06   3.342358E-09
     6     2   1.360324E-06   4.229902E-09
     6     3   2.943880E-11  -1.010575E-10
     6     4   5.769587E-08   1.584744E-10
     6     5  -5.158227E-08  -1.266008E-10
     6     6   3.219274E-09   1.198736E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.276682E-05            171
     2   9.073672E-06             26
     3   2.995070E-05            134
     4   3.150943E-07             21
     5   3.229968E-06            -10
     6   1.252920E-07            170


 ************************************************************************

 Wave period (sec) =  7.776228E-02        Wavenumber (kL) =  6.657345E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.033233E-03   3.358745E-06
     1     2  -6.206011E-08   5.556235E-09
     1     3  -1.823378E-07  -7.495492E-08
     1     4  -1.669599E-09   3.955291E-10
     1     5  -4.385475E-05  -1.230134E-07
     1     6   1.212793E-06   3.877561E-09
     2     1  -4.751724E-08   4.874689E-09
     2     2   1.033182E-03   3.407312E-06
     2     3   2.788381E-08  -2.468668E-09
     2     4   4.385583E-05   1.245132E-07
     2     5   1.712793E-10  -2.806505E-10
     2     6   1.357100E-06   4.691263E-09
     3     1  -4.527198E-08   1.310565E-07
     3     2  -6.941364E-09   1.337712E-09
     3     3   2.232546E-03   1.229652E-07
     3     4  -2.620536E-06  -9.223009E-11
     3     5  -2.934620E-06  -4.897027E-09
     3     6   3.586623E-10   1.416556E-10
     4     1  -1.333722E-09  -2.489041E-11
     4     2   4.385326E-05   1.165744E-07
     4     3  -2.619176E-06  -2.223526E-10
     4     4   1.871043E-06   4.260567E-09
     4     5   3.420000E-09  -2.419907E-12
     4     6   5.756681E-08   1.601963E-10
     5     1  -4.385609E-05  -1.152596E-07
     5     2   1.708705E-09  -1.439667E-10
     5     3  -2.924623E-06   2.292820E-09
     5     4   3.474051E-09  -1.151808E-11
     5     5   1.871835E-06   4.222103E-09
     5     6  -5.147947E-08  -1.330565E-10
     6     1   1.212816E-06   3.836569E-09
     6     2   1.357215E-06   4.772003E-09
     6     3   2.222153E-10  -1.100716E-10
     6     4   5.757489E-08   1.741842E-10
     6     5  -5.148022E-08  -1.408563E-10
     6     6   3.211674E-09   1.359889E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.174506E-04           -164
     2   1.252597E-05             27
     3   1.928617E-05            123
     4   4.217740E-07             24
     5   4.044203E-06             15
     6   1.422166E-07           -166


 ************************************************************************

 Wave period (sec) =  7.757028E-02        Wavenumber (kL) =  6.690342E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.032097E-03   2.593466E-06
     1     2  -6.431478E-08   5.123110E-09
     1     3  -9.961170E-08  -6.213049E-09
     1     4  -1.805928E-09   2.443794E-10
     1     5  -4.381208E-05  -9.126796E-08
     1     6   1.211451E-06   2.987361E-09
     2     1  -4.204952E-08   2.240252E-09
     2     2   1.032059E-03   2.645111E-06
     2     3   3.556738E-08  -9.353307E-10
     2     4   4.381381E-05   9.295332E-08
     2     5   1.269084E-09  -1.161833E-10
     2     6   1.355621E-06   3.656666E-09
     3     1  -1.466706E-07   2.039904E-07
     3     2  -8.745935E-09   1.492184E-11
     3     3   2.232592E-03   2.380762E-08
     3     4  -2.620667E-06  -3.507545E-11
     3     5  -2.931715E-06  -7.221669E-09
     3     6   2.430896E-10   2.233223E-10
     4     1  -9.486465E-10  -1.870029E-10
     4     2   4.381566E-05   9.054887E-08
     4     3  -2.618931E-06  -5.225270E-11
     4     4   1.869642E-06   3.182270E-09
     4     5   3.463335E-09   5.383978E-12
     4     6   5.751766E-08   1.247966E-10
     5     1  -4.381796E-05  -8.936584E-08
     5     2   1.791568E-09  -1.284369E-10
     5     3  -2.927797E-06   1.917549E-10
     5     4   3.478485E-09  -6.606307E-12
     5     5   1.870404E-06   3.145691E-09
     5     6  -5.143436E-08  -1.029317E-10
     6     1   1.211533E-06   2.925363E-09
     6     2   1.355629E-06   3.771949E-09
     6     3   3.390861E-10  -2.656207E-11
     6     4   5.751555E-08   1.325299E-10
     6     5  -5.143010E-08  -1.030821E-10
     6     6   3.207788E-09   1.126650E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.330530E-04           -148
     2   1.216135E-05             29
     3   1.138816E-05             -4
     4   3.921000E-07             31
     5   4.547788E-06             31
     6   1.536181E-07           -146


 ************************************************************************

 Wave period (sec) =  7.737922E-02        Wavenumber (kL) =  6.723422E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.031600E-03   1.560250E-06
     1     2  -6.202568E-08   9.064577E-09
     1     3  -7.407701E-08   6.359543E-08
     1     4  -1.783321E-09   2.937353E-10
     1     5  -4.379558E-05  -5.021780E-08
     1     6   1.210870E-06   1.783502E-09
     2     1  -4.316543E-08   5.723771E-09
     2     2   1.031561E-03   1.624690E-06
     2     3   2.349211E-08   2.569638E-09
     2     4   4.379662E-05   5.237002E-08
     2     5   1.165547E-09  -2.542770E-10
     2     6   1.354980E-06   2.294174E-09
     3     1  -2.955759E-07   7.548908E-08
     3     2  -9.224968E-09  -2.842689E-10
     3     3   2.232723E-03   3.086767E-08
     3     4  -2.620784E-06  -2.281729E-11
     3     5  -2.926823E-06  -2.446406E-09
     3     6   7.884561E-11   6.624831E-11
     4     1  -8.400277E-10   9.992428E-11
     4     2   4.379941E-05   5.560348E-08
     4     3  -2.619579E-06   5.592664E-11
     4     4   1.869092E-06   1.792414E-09
     4     5   3.456434E-09  -5.646554E-12
     4     6   5.749702E-08   7.839027E-11
     5     1  -4.380142E-05  -5.363885E-08
     5     2   1.683985E-09  -2.982983E-10
     5     3  -2.929080E-06  -2.216511E-09
     5     4   3.476227E-09  -9.692502E-12
     5     5   1.869865E-06   1.727151E-09
     5     6  -5.141500E-08  -6.135131E-11
     6     1   1.210988E-06   1.734866E-09
     6     2   1.354844E-06   2.330241E-09
     6     3   3.525334E-10   6.694480E-11
     6     4   5.748819E-08   7.520876E-11
     6     5  -5.141252E-08  -5.576821E-11
     6     6   3.205969E-09   7.993595E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.333810E-04           -132
     2   9.959943E-06             52
     3   4.125034E-05            -67
     4   3.477889E-07             59
     5   4.598501E-06             48
     6   1.589929E-07           -127


 ************************************************************************

 Wave period (sec) =  7.718910E-02        Wavenumber (kL) =  6.756583E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.031585E-03   2.541418E-07
     1     2  -7.429070E-08   2.065292E-08
     1     3  -7.065107E-08   1.450667E-07
     1     4  -2.072714E-09   6.593236E-10
     1     5  -4.379785E-05   5.481401E-10
     1     6   1.210844E-06   2.738397E-10
     2     1  -5.784335E-08   2.022693E-08
     2     2   1.031579E-03   3.192320E-07
     2     3   3.327475E-08   7.127170E-09
     2     4   4.379950E-05   1.433308E-09
     2     5   1.311133E-09  -8.377621E-10
     2     6   1.355008E-06   5.725993E-10
     3     1  -1.712563E-07  -4.441880E-08
     3     2  -8.049776E-09  -3.682496E-09
     3     3   2.232657E-03   1.650713E-07
     3     4  -2.620716E-06  -2.985991E-10
     3     5  -2.930697E-06   1.403491E-09
     3     6   1.986780E-10  -7.945718E-11
     4     1  -1.555995E-09   7.525616E-10
     4     2   4.380096E-05   1.090944E-08
     4     3  -2.619006E-06   4.831568E-11
     4     4   1.869226E-06   4.886644E-11
     4     5   3.464079E-09  -3.076771E-11
     4     6   5.749898E-08   1.959692E-11
     5     1  -4.380191E-05  -8.569702E-09
     5     2   2.145786E-09  -7.251625E-10
     5     3  -2.929027E-06  -5.334135E-09
     5     4   3.486298E-09  -2.300349E-11
     5     5   1.869989E-06  -2.240620E-11
     5     6  -5.141565E-08  -9.313755E-12
     6     1   1.210965E-06   2.650851E-10
     6     2   1.354919E-06   4.618464E-10
     6     3   3.644389E-10   1.662348E-10
     6     4   5.749419E-08   2.391928E-12
     6     5  -5.141542E-08   1.371229E-12
     6     6   3.205961E-09   3.885585E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244342E-04           -114
     2   1.535538E-05             83
     3   4.338913E-05            -83
     4   5.456167E-07             86
     5   4.346100E-06             67
     6   1.441112E-07           -109


 ************************************************************************

 Wave period (sec) =  7.699992E-02        Wavenumber (kL) =  6.789824E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.032536E-03  -1.395290E-06
     1     2  -1.018785E-07   4.687575E-09
     1     3  -1.147192E-07   2.524116E-07
     1     4  -2.979037E-09  -3.671896E-12
     1     5  -4.383864E-05   6.285246E-08
     1     6   1.211916E-06  -1.685089E-09
     2     1  -7.441107E-08   3.286385E-09
     2     2   1.032550E-03  -1.311923E-06
     2     3   1.704993E-09   1.058577E-08
     2     4   4.384023E-05  -6.071485E-08
     2     5   2.061038E-09  -2.582299E-10
     2     6   1.356288E-06  -1.600590E-09
     3     1  -7.817104E-08  -1.179940E-08
     3     2  -6.534679E-09  -3.512384E-09
     3     3   2.232683E-03   2.008533E-07
