 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float_cutSWL.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float R=0.13                                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Nov-2017  --  17:01:08     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.027739E-03   1.542833E-06
     1     2  -2.137444E-09   4.615624E-09
     1     3  -1.022444E-07   6.602959E-08
     1     4  -8.437258E-12  -1.544553E-10
     1     5   1.114010E-05   3.497180E-08
     1     6   1.206387E-06   1.786605E-09
     2     1  -2.157645E-08   5.171629E-09
     2     2   1.027816E-03   1.522132E-06
     2     3   2.782369E-08  -4.630328E-09
     2     4  -1.114016E-05  -3.481782E-08
     2     5   3.284407E-11   8.208921E-11
     2     6   1.350182E-06   2.105871E-09
     3     1  -2.568480E-07  -3.944055E-08
     3     2   1.402683E-08  -2.625968E-09
     3     3   2.231664E-03   1.244629E-07
     3     4  -2.619524E-06  -6.842232E-11
     3     5  -2.938789E-06  -8.947901E-10
     3     6  -8.613498E-10  -4.800953E-11
     4     1   6.586162E-10  -6.362187E-11
     4     2  -1.113241E-05  -2.863638E-08
     4     3  -2.619597E-06  -4.976782E-11
     4     4   1.304441E-07   6.552570E-10
     4     5   3.447460E-09  -7.915031E-13
     4     6  -1.465845E-08  -3.957565E-11
     5     1   1.113224E-05   2.919316E-08
     5     2   1.182790E-10   9.394957E-11
     5     3  -2.931368E-06   9.437812E-10
     5     4   3.435147E-09  -2.787854E-12
     5     5   1.312371E-07   6.611653E-10
     5     6   1.306833E-08   3.382908E-11
     6     1   1.206381E-06   1.785977E-09
     6     2   1.350164E-06   2.082226E-09
     6     3  -6.486814E-10   7.073952E-11
     6     4  -1.466916E-08  -4.765752E-11
     6     5   1.307751E-08   4.044381E-11
     6     6   3.195537E-09   5.550338E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.763255E-04             60
     2   1.236204E-05           -117
     3   1.825877E-05             98
     4   2.318519E-07             58
     5   3.307399E-06             59
     6   1.785586E-07             51


 ************************************************************************

 Wave period (sec) =  8.159985E-02        Wavenumber (kL) =  6.045892E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.027866E-03  -1.982624E-09
     1     2   4.480802E-10   4.646586E-09
     1     3  -1.162848E-07   1.358825E-07
     1     4   1.835501E-11  -2.269588E-10
     1     5   1.113870E-05   1.241577E-08
     1     6   1.206553E-06  -1.236789E-11
     2     1  -2.967498E-08   8.268071E-09
     2     2   1.027994E-03  -5.517619E-08
     2     3   2.898842E-08  -6.216038E-09
     2     4  -1.113959E-05  -1.184492E-08
     2     5  -2.810001E-11   1.268523E-10
     2     6   1.350394E-06   1.133306E-12
     3     1  -1.376263E-07  -4.238767E-08
     3     2   9.507485E-09   1.817632E-09
     3     3   2.231647E-03   2.378533E-07
     3     4  -2.619419E-06  -2.744346E-10
     3     5  -2.936799E-06  -1.359791E-09
     3     6  -7.342940E-10  -4.355243E-11
     4     1   5.585544E-10  -1.200112E-10
     4     2  -1.113470E-05   8.938918E-10
     4     3  -2.619629E-06  -1.507143E-10
     4     4   1.304209E-07   2.252707E-10
     4     5   3.446203E-09  -1.141466E-12
     4     6  -1.466132E-08  -1.675370E-13
     5     1   1.113331E-05   2.712577E-10
     5     2   1.806501E-10   7.841301E-11
     5     3  -2.931610E-06   1.964607E-09
     5     4   3.434830E-09  -3.567068E-12
     5     5   1.311948E-07   2.398888E-10
     5     6   1.306980E-08   1.301576E-13
     6     1   1.206521E-06  -6.414856E-12
     6     2   1.350395E-06  -6.710528E-11
     6     3  -6.640685E-10   1.503788E-10
     6     4  -1.466813E-08  -1.644074E-11
     6     5   1.307582E-08   1.428919E-11
     6     6   3.195943E-09   5.877715E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.705911E-04             72
     2   1.514357E-05            -90
     3   3.086052E-05            111
     4   2.668282E-07             84
     5   3.150656E-06             71
     6   1.714239E-07             64


 ************************************************************************

 Wave period (sec) =  8.138845E-02        Wavenumber (kL) =  6.077339E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.029489E-03  -2.217608E-06
     1     2   2.744382E-10   9.839581E-09
     1     3  -1.868052E-07   2.210585E-07
     1     4   5.448396E-11  -4.262236E-10
     1     5   1.115814E-05  -2.280506E-08
     1     6   1.208421E-06  -2.586282E-09
     2     1  -3.380070E-08   1.574781E-08
     2     2   1.029661E-03  -2.192222E-06
     2     3   6.890823E-09  -7.899806E-09
     2     4  -1.115974E-05   2.193059E-08
     2     5  -2.962258E-11   2.648372E-10
     2     6   1.352603E-06  -2.862049E-09
     3     1  -1.032084E-07   8.664211E-09
     3     2   5.192625E-09   1.031855E-09
     3     3   2.231566E-03   2.536157E-07
     3     4  -2.619277E-06  -2.931035E-10
     3     5  -2.935941E-06  -5.747787E-10
     3     6  -6.985978E-10   1.711754E-11
     4     1   6.817042E-10  -3.105213E-10
     4     2  -1.116502E-05   4.085565E-08
     4     3  -2.619293E-06  -1.452889E-10
     4     4   1.307884E-07  -4.068940E-10
     4     5   3.446053E-09  -4.469227E-12
     4     6  -1.470147E-08   5.331304E-11
     5     1   1.116265E-05  -4.141465E-08
     5     2   1.862702E-10   1.870133E-10
     5     3  -2.932767E-06   3.505934E-09
     5     4   3.435473E-09  -7.423848E-12
     5     5   1.315453E-07  -4.235725E-10
     5     6   1.310374E-08  -4.829985E-11
     6     1   1.208397E-06  -2.570288E-09
     6     2   1.352667E-06  -2.975857E-09
     6     3  -7.725641E-10   2.494898E-10
     6     4  -1.469555E-08   2.944926E-11
     6     5   1.309834E-08  -2.642075E-11
     6     6   3.201148E-09  -6.360713E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.445482E-04             78
     2   2.468226E-05            -70
     3   3.636490E-05            123
     4   4.402167E-07            107
     5   2.633707E-06             76
     6   1.482530E-07             67


 ************************************************************************

 Wave period (sec) =  8.117814E-02        Wavenumber (kL) =  6.108870E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.034256E-03  -1.320586E-06
     1     2  -2.469232E-09   1.957282E-09
     1     3  -3.982311E-07   1.406025E-07
     1     4   3.684939E-10  -2.623631E-10
     1     5   1.122893E-05  -1.762970E-08
     1     6   1.213976E-06  -1.539903E-09
     2     1  -3.482403E-08   7.037551E-09
     2     2   1.034358E-03  -1.332597E-06
     2     3   3.117421E-08  -2.783422E-09
     2     4  -1.122917E-05   1.722352E-08
     2     5  -1.445392E-10   1.664056E-10
     2     6   1.358884E-06  -1.761277E-09
     3     1  -1.263977E-07   3.416512E-08
     3     2   2.446490E-09  -1.293033E-09
     3     3   2.231577E-03   2.405757E-07
     3     4  -2.619273E-06  -2.432805E-10
     3     5  -2.936054E-06  -1.935506E-12
     3     6  -7.379435E-10   4.437397E-11
     4     1   6.387352E-10  -1.752890E-10
     4     2  -1.125195E-05   2.422105E-08
     4     3  -2.619507E-06  -2.261045E-10
     4     4   1.320771E-07  -3.110353E-10
     4     5   3.447548E-09  -3.227152E-12
     4     6  -1.481776E-08   3.193589E-11
     5     1   1.125087E-05  -2.404698E-08
     5     2   1.491670E-10   3.611160E-11
     5     3  -2.936586E-06   2.001578E-09
     5     4   3.440983E-09  -4.312377E-12
     5     5   1.328639E-07  -3.188411E-10
     5     6   1.320648E-08  -2.805034E-11
     6     1   1.213925E-06  -1.545939E-09
     6     2   1.359046E-06  -1.794611E-09
     6     3  -9.807489E-10   1.681839E-10
     6     4  -1.478965E-08   2.293736E-11
     6     5   1.318027E-08  -2.057175E-11
     6     6   3.216219E-09  -3.679958E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.859811E-05             91
     2   3.699524E-05            -83
     3   3.847368E-05            136
     4   6.899633E-07             94
     5   8.177640E-07             85
     6   3.381247E-08             54


 ************************************************************************

 Wave period (sec) =  8.096892E-02        Wavenumber (kL) =  6.140481E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.033665E-03   3.288427E-06
     1     2  -1.818298E-09   1.305271E-08
     1     3  -3.316545E-07  -7.125985E-08
     1     4   3.419898E-10  -1.632450E-10
     1     5   1.122774E-05   5.114905E-08
     1     6   1.213242E-06   3.831268E-09
     2     1  -4.127070E-08   1.776322E-08
     2     2   1.033786E-03   3.353238E-06
     2     3   4.488152E-08  -1.226489E-09
     2     4  -1.122847E-05  -5.198606E-08
     2     5  -2.319176E-10   3.013805E-10
     2     6   1.358131E-06   4.522425E-09
     3     1  -9.709727E-08   3.222508E-08
     3     2   2.407610E-09  -3.051465E-09
     3     3   2.231572E-03   2.095290E-07
     3     4  -2.619233E-06  -1.809045E-10
     3     5  -2.935782E-06   1.565818E-10
     3     6  -7.134918E-10   3.999665E-11
     4     1   7.992486E-10  -3.933679E-10
     4     2  -1.123961E-05  -6.368952E-08
     4     3  -2.619663E-06  -2.137189E-10
     4     4   1.320431E-07   9.881457E-10
     4     5   3.448068E-09  -6.211664E-12
     4     6  -1.480174E-08  -8.597195E-11
     5     1   1.123808E-05   6.230407E-08
     5     2   1.512462E-10   2.548180E-10
     5     3  -2.935197E-06  -1.884709E-09
     5     4   3.440339E-09  -2.676175E-12
     5     5   1.328172E-07   9.703168E-10
     5     6   1.319095E-08   7.257717E-11
     6     1   1.213249E-06   3.793138E-09
     6     2   1.358243E-06   4.582929E-09
     6     3  -8.911880E-10  -6.961970E-11
     6     4  -1.478834E-08  -7.099534E-11
     6     5   1.317894E-08   5.906236E-11
     6     6   3.214513E-09   1.102834E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.747532E-05           -168
     2   2.942990E-05           -101
     3   3.722835E-05            149
     4   5.739176E-07             75
     5   1.764127E-06           -165
     6   1.053030E-07           -160


 ************************************************************************

 Wave period (sec) =  8.076078E-02        Wavenumber (kL) =  6.172172E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.031192E-03   3.817768E-06
     1     2  -8.309877E-09   3.736171E-09
     1     3  -1.916686E-07  -7.522245E-08
     1     4   2.882327E-10  -3.786138E-13
     1     5   1.119248E-05   6.320979E-08
     1     6   1.210365E-06   4.415205E-09
     2     1  -3.753497E-08   6.246497E-09
     2     2   1.031247E-03   3.853177E-06
     2     3   1.939269E-08  -1.929766E-09
     2     4  -1.119220E-05  -6.362778E-08
     2     5  -2.182088E-10   1.261251E-10
     2     6   1.354754E-06   5.202931E-09
     3     1  -1.076183E-07   8.038231E-08
     3     2   1.862701E-09  -4.980427E-09
     3     3   2.231460E-03   1.498145E-07
     3     4  -2.619094E-06  -8.390867E-11
     3     5  -2.935576E-06   1.137550E-09
     3     6  -6.943406E-10   9.221530E-11
     4     1   9.004317E-10  -2.365565E-10
     4     2  -1.119070E-05  -7.277878E-08
     4     3  -2.619261E-06  -1.284188E-10
     4     4   1.313464E-07   1.202244E-09
     4     5   3.450028E-09  -4.112330E-12
     4     6  -1.473643E-08  -9.841490E-11
     5     1   1.119060E-05   7.176821E-08
     5     2   3.517359E-11   8.919154E-11
     5     3  -2.932770E-06  -1.792171E-09
     5     4   3.439102E-09   9.835839E-14
     5     5   1.321384E-07   1.189136E-09
     5     6   1.313554E-08   8.298163E-11
     6     1   1.210410E-06   4.409255E-09
     6     2   1.354786E-06   5.242802E-09
     6     3  -7.759302E-10  -7.871984E-11
     6     4  -1.473916E-08  -8.649819E-11
     6     5   1.313846E-08   7.302032E-11
     6     6   3.206850E-09   1.272266E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.447470E-04           -161
     2   1.795643E-05           -100
     3   3.502140E-05            165
     4   3.707319E-07             73
     5   2.660937E-06           -159
     6   1.621952E-07           -159


 ************************************************************************

 Wave period (sec) =  8.055371E-02        Wavenumber (kL) =  6.203946E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.029930E-03   3.062947E-06
     1     2   1.082709E-09   1.659507E-09
     1     3  -1.361930E-07  -2.581951E-08
     1     4   9.104580E-11  -1.535745E-11
     1     5   1.117238E-05   5.447929E-08
     1     6   1.208913E-06   3.534164E-09
     2     1  -1.807973E-08   1.249401E-10
     2     2   1.029996E-03   3.067858E-06
     2     3   1.262623E-08  -2.405812E-09
     2     4  -1.117256E-05  -5.453788E-08
     2     5  -1.896693E-10   2.499050E-11
     2     6   1.353092E-06   4.157169E-09
     3     1  -1.630761E-07   1.456132E-07
     3     2   1.984550E-09  -8.484085E-09
     3     3   2.231572E-03   3.534094E-08
     3     4  -2.619257E-06   1.063590E-10
     3     5  -2.936857E-06   2.564139E-09
     3     6  -7.533368E-10   1.631102E-10
     4     1   5.953059E-10  -1.817927E-10
     4     2  -1.116628E-05  -5.776478E-08
     4     3  -2.619281E-06   1.243330E-11
     4     4   1.309658E-07   1.027204E-09
     4     5   3.449058E-09  -3.630731E-12
     4     6  -1.470389E-08  -7.850947E-11
     5     1   1.116607E-05   5.723710E-08
     5     2   1.653727E-10   5.571318E-11
     5     3  -2.931493E-06  -5.679536E-10
     5     4   3.435692E-09  -5.837373E-13
     5     5   1.317544E-07   1.018536E-09
     5     6   1.310738E-08   6.601442E-11
     6     1   1.208963E-06   3.555082E-09
     6     2   1.353094E-06   4.175998E-09
     6     3  -7.138073E-10  -2.800346E-11
     6     4  -1.471268E-08  -7.421470E-11
     6     5   1.311501E-08   6.315408E-11
     6     6   3.203076E-09   1.043099E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.588665E-04           -148
     2   9.739777E-06            -82
     3   3.078283E-05            175
     4   2.036885E-07             85
     5   2.957340E-06           -147
     6   1.821280E-07           -152


 ************************************************************************

 Wave period (sec) =  8.034769E-02        Wavenumber (kL) =  6.235802E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.029328E-03   2.034172E-06
     1     2  -1.824975E-09   4.349331E-09
     1     3  -1.173673E-07   2.813352E-08
     1     4   4.225767E-11  -1.108248E-10
     1     5   1.116166E-05   4.059498E-08
     1     6   1.208256E-06   2.341642E-09
     2     1  -4.344417E-08   8.756577E-10
     2     2   1.029415E-03   2.033776E-06
     2     3   8.524557E-09  -3.504367E-09
     2     4  -1.116205E-05  -4.068950E-08
     2     5  -8.303219E-13   2.868738E-11
     2     6   1.352300E-06   2.784136E-09
     3     1  -2.838940E-07   7.443901E-08
     3     2   1.055590E-08  -8.431524E-09
     3     3   2.231768E-03   2.928544E-09
     3     4  -2.619552E-06   1.596147E-10
     3     5  -2.939674E-06   1.407922E-09
     3     6  -9.145303E-10   7.760512E-11
     4     1   9.910867E-10  -1.034385E-10
     4     2  -1.115445E-05  -3.827765E-08
     4     3  -2.619395E-06   7.016274E-11
     4     4   1.307590E-07   7.661787E-10
     4     5   3.449604E-09  -2.235698E-12
     4     6  -1.468772E-08  -5.255563E-11
     5     1   1.115420E-05   3.810586E-08
     5     2   1.424534E-10   1.083373E-10
     5     3  -2.931749E-06   5.341290E-10
     5     4   3.435725E-09  -2.554700E-12
     5     5   1.315519E-07   7.609124E-10
     5     6   1.309419E-08   4.386809E-11
     6     1   1.208205E-06   2.363874E-09
     6     2   1.352291E-06   2.773789E-09
     6     3  -6.937810E-10   3.134919E-11
     6     4  -1.469835E-08  -5.554686E-11
     6     5   1.310245E-08   4.706741E-11
     6     6   3.201485E-09   7.376996E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.663311E-04           -133
     2   4.989270E-06            -35
     3   1.315835E-05           -170
     4   8.983756E-08            128
     5   3.151990E-06           -133
     6   1.859854E-07           -142


 ************************************************************************

 Wave period (sec) =  8.014272E-02        Wavenumber (kL) =  6.267739E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.029228E-03   7.359317E-07
     1     2   5.303895E-10   4.595415E-09
     1     3  -9.807836E-08   8.743651E-08
     1     4   5.659098E-11  -1.722929E-10
     1     5   1.115725E-05   2.207198E-08
     1     6   1.208099E-06   8.335135E-10
     2     1  -3.795768E-08   2.862170E-09
     2     2   1.029279E-03   7.246006E-07
     2     3   1.663522E-08  -5.032831E-09
     2     4  -1.115757E-05  -2.208266E-08
     2     5  -1.014465E-10   5.253604E-11
     2     6   1.352092E-06   1.042451E-09
     3     1  -2.198343E-07  -4.838472E-08
     3     2   1.239386E-08  -2.055137E-09
     3     3   2.231828E-03   1.624401E-07
     3     4  -2.619709E-06  -1.146779E-10
     3     5  -2.938579E-06  -1.213417E-09
     3     6  -8.218077E-10  -5.663127E-11
     4     1   7.891674E-10   5.566554E-12
     4     2  -1.115092E-05  -1.370100E-08
     4     3  -2.619639E-06  -8.423921E-11
     4     4   1.306640E-07   4.173646E-10
     4     5   3.449112E-09   3.750522E-13
     4     6  -1.468272E-08  -1.967312E-11
     5     1   1.115101E-05   1.411161E-08
     5     2   1.498307E-10   9.132424E-11
     5     3  -2.931745E-06   1.251911E-09
     5     4   3.436404E-09  -2.959992E-12
     5     5   1.314557E-07   4.210662E-10
     5     6   1.309000E-08   1.599153E-11
     6     1   1.208089E-06   8.379989E-10
     6     2   1.352103E-06   9.941626E-10
     6     3  -6.617714E-10   1.004035E-10
     6     4  -1.469223E-08  -3.036037E-11
     6     5   1.309713E-08   2.524028E-11
     6     6   3.201125E-09   3.696897E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.683881E-04           -119
     2   5.925384E-06             46
     3   2.065914E-05            -75
     4   9.797152E-08           -147
     5   3.164678E-06           -120
     6   1.748628E-07           -132


 ************************************************************************

 Wave period (sec) =  7.993880E-02        Wavenumber (kL) =  6.299757E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.029856E-03  -9.940522E-07
     1     2  -2.482843E-09   3.934102E-09
     1     3  -1.652315E-07   1.617963E-07
     1     4   7.903495E-11  -2.294801E-10
     1     5   1.116382E-05  -3.918444E-09
     1     6   1.208849E-06  -1.177224E-09
     2     1  -3.098771E-08   3.072995E-09
     2     2   1.029933E-03  -1.052705E-06
     2     3   2.275712E-08  -8.610932E-09
     2     4  -1.116401E-05   4.596631E-09
     2     5  -2.411534E-11   6.740802E-11
     2     6   1.352953E-06  -1.334328E-09
     3     1  -1.298985E-07  -2.673353E-08
     3     2   7.595028E-09   4.281586E-10
     3     3   2.231801E-03   2.216193E-07
     3     4  -2.619598E-06  -2.345628E-10
     3     5  -2.936822E-06  -1.073965E-09
     3     6  -7.277936E-10  -2.632829E-11
     4     1   5.661435E-10  -2.611636E-11
     4     2  -1.116230E-05   1.966528E-08
     4     3  -2.619628E-06  -8.543408E-11
     4     4   1.307741E-07  -8.353928E-11
     4     5   3.447229E-09  -1.069789E-13
     4     6  -1.469780E-08   2.492047E-11
     5     1   1.116174E-05  -1.838715E-08
     5     2   1.336690E-10   6.310552E-11
     5     3  -2.932549E-06   2.500445E-09
     5     4   3.436502E-09  -3.589290E-12
     5     5   1.315614E-07  -6.677669E-11
     5     6   1.310288E-08  -2.179245E-11
     6     1   1.208831E-06  -1.178575E-09
     6     2   1.352979E-06  -1.420489E-09
     6     3  -7.324274E-10   1.794693E-10
     6     4  -1.470078E-08   5.773082E-12
     6     5   1.310498E-08  -5.057733E-12
     6     6   3.203003E-09  -1.575629E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.641426E-04           -107
     2   1.506200E-05             80
     3   3.279967E-05            -66
     4   2.615415E-07           -106
     5   3.035967E-06           -108
     6   1.509798E-07           -122


 ************************************************************************

 Wave period (sec) =  7.973591E-02        Wavenumber (kL) =  6.331858E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.032678E-03  -2.490922E-06
     1     2   3.060586E-09   3.170265E-09
     1     3  -2.606673E-07   2.124733E-07
     1     4   6.464805E-11  -2.627931E-10
     1     5   1.120220E-05  -2.978879E-08
     1     6   1.212128E-06  -2.906433E-09
     2     1  -2.021192E-08   2.689376E-09
     2     2   1.032867E-03  -2.546569E-06
     2     3   8.863948E-09  -1.282184E-08
     2     4  -1.120404E-05   3.068170E-08
     2     5   2.000481E-10   6.654587E-11
     2     6   1.356854E-06  -3.346365E-09
     3     1  -1.312888E-07   1.936236E-08
     3     2   5.828892E-09   3.769538E-10
     3     3   2.231759E-03   2.218599E-07
     3     4  -2.619497E-06  -2.449154E-10
     3     5  -2.936652E-06  -2.854323E-10
     3     6  -7.343900E-10   2.843204E-11
     4     1   4.224006E-10  -6.949619E-11
     4     2  -1.121657E-05   4.754460E-08
     4     3  -2.619568E-06  -9.896250E-12
     4     4   1.315164E-07  -5.712497E-10
     4     5   3.442761E-09  -9.546979E-13
     4     6  -1.477003E-08   6.242497E-11
     5     1   1.121388E-05  -4.653658E-08
     5     2   2.584902E-10   5.293001E-11
     5     3  -2.934684E-06   3.446162E-09
     5     4   3.435963E-09  -4.255060E-12
     5     5   1.322676E-07  -5.539746E-10
     5     6   1.316322E-08  -5.431335E-11
     6     1   1.212127E-06  -2.918146E-09
     6     2   1.356969E-06  -3.457186E-09
     6     3  -8.574749E-10   2.312232E-10
     6     4  -1.475506E-08   4.128640E-11
     6     5   1.314988E-08  -3.509089E-11
     6     6   3.212010E-09  -6.219508E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.381113E-04           -104
     2   2.906444E-05             75
     3   3.679973E-05            -54
     4   5.409671E-07           -109
     5   2.542320E-06           -106
     6   1.091732E-07           -121


 ************************************************************************

 Wave period (sec) =  7.953405E-02        Wavenumber (kL) =  6.364039E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.035905E-03   9.451289E-07
     1     2   2.464130E-09   1.052626E-08
     1     3  -3.887332E-07   1.912024E-08
     1     4   2.152392E-10  -2.374399E-10
     1     5   1.125430E-05   1.488433E-08
     1     6   1.215877E-06   1.080608E-09
     2     1  -2.396199E-08   1.298228E-08
     2     2   1.036049E-03   9.357752E-07
     2     3   2.280251E-08  -7.992842E-10
     2     4  -1.125548E-05  -1.516036E-08
     2     5   2.453001E-10   2.181292E-10
     2     6   1.361141E-06   1.275214E-09
     3     1  -1.282340E-07   2.536500E-08
     3     2   1.678235E-09  -2.550423E-09
     3     3   2.231621E-03   1.985217E-07
     3     4  -2.619277E-06  -1.776694E-10
     3     5  -2.936486E-06   2.396023E-11
     3     6  -7.384947E-10   3.278039E-11
     4     1   5.052294E-10  -2.768683E-10
     4     2  -1.127519E-05  -1.831180E-08
     4     3  -2.619422E-06  -2.152037E-10
     4     4   1.324688E-07   2.964107E-10
     4     5   3.441949E-09  -4.184089E-12
     4     6  -1.484894E-08  -2.498819E-11
     5     1   1.127347E-05   1.842397E-08
     5     2   2.504521E-10   1.998662E-10
     5     3  -2.936762E-06  -1.587198E-10
     5     4   3.438529E-09  -3.988847E-12
     5     5   1.332373E-07   2.903566E-10
     5     6   1.323235E-08   2.104517E-11
     6     1   1.215867E-06   1.073943E-09
     6     2   1.361296E-06   1.293882E-09
     6     3  -9.841404E-10   2.561883E-11
     6     4  -1.482490E-08  -2.105930E-11
     6     5   1.321032E-08   1.684251E-11
     6     6   3.222195E-09   4.789143E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.880458E-05            -76
     2   3.675295E-05             50
     3   3.864412E-05            -38
     4   7.246929E-07           -134
     5   8.430400E-07            -81
     6   1.648093E-08            -17


 ************************************************************************

 Wave period (sec) =  7.933322E-02        Wavenumber (kL) =  6.396302E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.033639E-03   3.552755E-06
     1     2  -1.330163E-09   1.035353E-08
     1     3  -2.624386E-07  -8.442761E-08
     1     4   2.296702E-10  -1.180839E-10
     1     5   1.122539E-05   5.686945E-08
     1     6   1.213245E-06   4.102340E-09
     2     1  -3.707650E-08   1.651400E-08
     2     2   1.033787E-03   3.594824E-06
     2     3   1.038200E-08   2.076418E-09
     2     4  -1.122625E-05  -5.756395E-08
     2     5  -7.055370E-12   2.657645E-10
     2     6   1.358146E-06   4.853272E-09
     3     1  -1.075159E-07   4.592026E-08
     3     2   4.724276E-09  -4.864789E-09
     3     3   2.231607E-03   1.518330E-07
     3     4  -2.619256E-06  -8.891167E-11
     3     5  -2.936133E-06   5.342614E-10
     3     6  -7.018506E-10   5.244606E-11
     4     1   6.451412E-10  -3.814516E-10
     4     2  -1.123127E-05  -6.818055E-08
     4     3  -2.619400E-06  -2.148395E-10
     4     4   1.319010E-07   1.092280E-09
     4     5   3.446031E-09  -5.875063E-12
     4     6  -1.479081E-08  -9.214182E-11
     5     1   1.122934E-05   6.719004E-08
     5     2   1.251546E-10   2.045565E-10
     5     3  -2.934111E-06  -1.980765E-09
     5     4   3.438706E-09  -1.988280E-12
     5     5   1.326722E-07   1.076079E-09
     5     6   1.318111E-08   7.754928E-11
     6     1   1.213234E-06   4.090944E-09
     6     2   1.358202E-06   4.905450E-09
     6     3  -8.610745E-10  -8.750298E-11
     6     4  -1.478490E-08  -7.851556E-11
     6     5   1.317664E-08   6.538271E-11
