 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  15:51:28     
     6     3   2.369408E-10  -2.737180E-11
     6     4  -2.114308E-06  -1.869589E-08
     6     5  -4.975607E-08  -4.240352E-10
     6     6   2.479974E-06   2.601077E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.828831E-04            154
     2   6.552510E-06            -15
     3   9.520355E-05           -141
     4   3.009906E-07              4
     5   1.258129E-05            -46
     6   7.677559E-07            157


 ************************************************************************

 Wave period (sec) =  1.094629E-01        Wavenumber (kL) =  3.359738E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.989199E-04   9.687231E-06
     1     2  -1.624916E-08   1.843872E-08
     1     3   1.816730E-07   3.007697E-08
     1     4  -2.214938E-10   5.845641E-10
     1     5  -4.243574E-05  -3.410975E-07
     1     6   1.173363E-06   1.037568E-08
     2     1  -7.069183E-09   1.616986E-08
     2     2   9.989723E-04   9.766482E-06
     2     3   9.594967E-09   8.455432E-10
     2     4   4.244548E-05   3.454344E-07
     2     5  -8.231735E-10  -4.279017E-10
     2     6  -4.975572E-05  -4.859282E-07
     3     1  -9.925921E-08  -1.738268E-07
     3     2  -3.571364E-09  -3.059178E-09
     3     3   2.224101E-03   9.090533E-07
     3     4  -2.610472E-06  -1.158210E-09
     3     5   1.107774E-04   5.055594E-08
     3     6   3.629322E-10  -3.049155E-11
     4     1   4.183835E-10   7.110984E-10
     4     2   4.245452E-05   3.504071E-07
     4     3  -2.609991E-06  -1.036885E-09
     4     4   1.813348E-06   1.239667E-08
     4     5  -1.300814E-07  -7.210198E-11
     4     6  -2.114559E-06  -1.743417E-08
     5     1  -4.245880E-05  -3.561521E-07
     5     2  -3.495097E-10  -7.449347E-10
     5     3   1.107705E-04   4.310125E-08
     5     4  -1.300512E-07  -7.494247E-11
     5     5   7.327557E-06   1.470151E-08
     5     6  -4.980646E-08  -3.771593E-10
     6     1   1.173015E-06   1.050328E-08
     6     2  -4.975557E-05  -4.859723E-07
     6     3   1.384990E-10  -2.199391E-11
     6     4  -2.114105E-06  -1.718856E-08
     6     5  -4.975568E-08  -3.776995E-10
     6     6   2.479552E-06   2.419321E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.780640E-04            176
     2   8.596916E-06             30
     3   9.683114E-05           -160
     4   3.969401E-07             33
     5   9.568768E-06            -16
     6   8.260605E-07           -168


 ************************************************************************

 Wave period (sec) =  1.090828E-01        Wavenumber (kL) =  3.383191E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.986386E-04   8.630531E-06
     1     2  -1.938216E-08   2.358317E-08
     1     3   2.112075E-07   9.651699E-08
     1     4  -3.625562E-10   7.115002E-10
     1     5  -4.242554E-05  -2.946354E-07
     1     6   1.173237E-06   8.889741E-09
     2     1  -1.567087E-08   1.965159E-08
     2     2   9.987173E-04   8.762652E-06
     2     3  -3.286200E-09   2.636146E-09
     2     4   4.243865E-05   3.042192E-07
     2     5   1.476128E-10  -5.044301E-10
     2     6  -4.974307E-05  -4.358909E-07
     3     1   5.078869E-08  -1.242491E-07
     3     2  -3.812197E-09  -1.899597E-09
     3     3   2.224221E-03   1.010909E-06
     3     4  -2.610616E-06  -1.238847E-09
     3     5   1.107781E-04   5.350321E-08
     3     6   5.756175E-10  -5.699929E-11
     4     1  -1.310144E-10   8.061222E-10
     4     2   4.244737E-05   3.145209E-07
     4     3  -2.610744E-06  -1.093860E-09
     4     4   1.813193E-06   1.092259E-08
     4     5  -1.300412E-07  -7.948254E-11
     4     6  -2.114209E-06  -1.564535E-08
     5     1  -4.244362E-05  -3.159755E-07
     5     2  -2.382833E-10  -8.960128E-10
     5     3   1.107759E-04   4.566131E-08
     5     4  -1.300525E-07  -8.424726E-11
     5     5   7.327350E-06   1.318259E-08
     5     6  -4.979503E-08  -3.241867E-10
     6     1   1.173104E-06   9.082989E-09
     6     2  -4.974286E-05  -4.360156E-07
     6     3   8.189490E-10  -3.108025E-11
     6     4  -2.113768E-06  -1.513752E-08
     6     5  -4.979140E-08  -3.189241E-10
     6     6   2.478921E-06   2.170160E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.712477E-04           -163
     2   1.440888E-05             50
     3   9.051820E-05           -146
     4   6.096017E-07             52
     5   9.337834E-06              9
     6   1.103224E-06           -143


 ************************************************************************

 Wave period (sec) =  1.087053E-01        Wavenumber (kL) =  3.406726E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.981754E-04   6.758951E-06
     1     2  -2.431869E-08   3.311923E-08
     1     3   2.477407E-07   2.195150E-07
     1     4  -6.189891E-10   9.473682E-10
     1     5  -4.241088E-05  -2.128111E-07
     1     6   1.173083E-06   6.207787E-09
     2     1  -1.631549E-08   2.617299E-08
     2     2   9.982557E-04   6.982494E-06
     2     3  -4.314042E-10  -9.521699E-10
     2     4   4.242561E-05   2.318226E-07
     2     5   1.587249E-10  -8.204046E-10
     2     6  -4.972009E-05  -3.472443E-07
     3     1   1.112899E-07  -6.886370E-08
     3     2  -1.267185E-09  -1.169285E-09
     3     3   2.224186E-03   1.028419E-06
     3     4  -2.610573E-06  -1.240153E-09
     3     5   1.107748E-04   5.219040E-08
     3     6   6.309649E-10  -3.301340E-11
     4     1  -1.829180E-10   9.908188E-10
     4     2   4.243256E-05   2.508482E-07
     4     3  -2.610659E-06  -1.246957E-09
     4     4   1.812793E-06   8.331082E-09
     4     5  -1.300385E-07  -9.001096E-11
     4     6  -2.113465E-06  -1.247471E-08
     5     1  -4.242556E-05  -2.463133E-07
     5     2   6.257556E-11  -1.215178E-09
     5     3   1.107729E-04   4.211029E-08
     5     4  -1.300411E-07  -9.325712E-11
     5     5   7.326718E-06   1.018867E-08
     5     6  -4.978969E-08  -2.263816E-10
     6     1   1.172598E-06   6.572418E-09
     6     2  -4.971997E-05  -3.474288E-07
     6     3   7.174859E-10   2.949144E-10
     6     4  -2.113121E-06  -1.153502E-08
     6     5  -4.977512E-08  -2.073995E-10
     6     6   2.477779E-06   1.728769E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.582153E-04           -144
     2   2.174184E-05             69
     3   8.633362E-05           -126
     4   8.673885E-07             71
     5   9.100581E-06             27
     6   1.455730E-06           -121


 ************************************************************************

 Wave period (sec) =  1.083305E-01        Wavenumber (kL) =  3.430343E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.982259E-04   1.569810E-06
     1     2  -5.604834E-08   4.645956E-08
     1     3   2.066710E-07   5.604941E-07
     1     4  -1.655671E-09   1.061336E-09
     1     5  -4.242972E-05   9.230071E-09
     1     6   1.174629E-06  -4.928445E-10
     2     1  -4.042426E-08   4.084946E-08
     2     2   9.982074E-04   1.931769E-06
     2     3   1.218388E-08   6.687808E-09
     2     4   4.243752E-05   3.114977E-08
     2     5   2.509320E-10  -1.237869E-09
     2     6  -4.971771E-05  -9.574428E-08
     3     1   1.489143E-07   1.480167E-08
     3     2  -1.528095E-09  -2.310874E-10
     3     3   2.224331E-03   1.025563E-06
     3     4  -2.610665E-06  -1.202245E-09
     3     5   1.107802E-04   4.878483E-08
     3     6   5.716529E-10   1.398510E-11
     4     1  -1.094940E-09   1.472491E-09
     4     2   4.243053E-05   6.943031E-08
     4     3  -2.610126E-06  -9.656704E-10
     4     4   1.813211E-06   1.116397E-09
     4     5  -1.300479E-07  -1.028572E-10
     4     6  -2.113370E-06  -3.441043E-09
     5     1  -4.242528E-05  -5.574110E-08
     5     2   1.191337E-09  -1.709392E-09
     5     3   1.107812E-04   2.968409E-08
     5     4  -1.300083E-07  -9.773748E-11
     5     5   7.327644E-06   2.034291E-09
     5     6  -4.984730E-08   1.973915E-11
     6     1   1.173854E-06  -2.155580E-10
     6     2  -4.971747E-05  -9.608645E-08
     6     3   3.263614E-11   3.096544E-10
     6     4  -2.113708E-06  -1.549193E-09
     6     5  -4.980213E-08   7.233843E-11
     6     6   2.477660E-06   4.765088E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.190917E-04           -132
     2   4.754718E-05             79
     3   8.458302E-05           -104
     4   1.796460E-06             81
     5   8.232822E-06             34
     6   2.702278E-06           -106


 ************************************************************************

 Wave period (sec) =  1.079582E-01        Wavenumber (kL) =  3.454041E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.015268E-03   1.406735E-06
     1     2  -3.777505E-08  -1.752542E-08
     1     3  -8.728942E-07   3.191898E-07
     1     4   7.828171E-11  -6.656085E-10
     1     5  -4.315651E-05  -3.897180E-08
     1     6   1.193727E-06   2.522824E-09
     2     1  -3.802134E-08  -1.878627E-08
     2     2   1.015289E-03   1.842900E-06
     2     3   8.590648E-10   2.990981E-09
     2     4   4.311369E-05   7.078879E-08
     2     5   4.068688E-10   5.402410E-10
     2     6  -5.056829E-05  -9.168847E-08
     3     1   1.057233E-09   3.236528E-08
     3     2  -1.412483E-09   4.369567E-10
     3     3   2.224468E-03   1.022174E-06
     3     4  -2.610876E-06  -1.180325E-09
     3     5   1.107940E-04   4.842657E-08
     3     6   4.765761E-10  -1.119355E-12
     4     1  -1.091101E-09  -7.218940E-10
     4     2   4.304699E-05   5.632627E-08
     4     3  -2.610713E-06  -1.078836E-09
     4     4   1.837645E-06   2.149749E-09
     4     5  -1.300442E-07  -3.641342E-11
     4     6  -2.144064E-06  -2.801847E-09
     5     1  -4.304762E-05  -3.917827E-08
     5     2   7.058819E-10   6.667431E-10
     5     3   1.108271E-04   3.755455E-08
     5     4  -1.300742E-07  -3.188198E-11
     5     5   7.354595E-06   3.330317E-09
     5     6  -5.055021E-08  -8.007301E-11
     6     1   1.193611E-06   2.521225E-09
     6     2  -5.056749E-05  -9.160428E-08
     6     3  -6.567282E-10   2.082065E-10
     6     4  -2.147357E-06  -3.518437E-09
     6     5  -5.065740E-08  -7.094601E-11
     6     6   2.520007E-06   4.560062E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.183635E-04            -57
     2   8.232462E-05             16
     3   8.522133E-05            -82
     4   2.929367E-06             19
     5   1.613257E-06           -162
     6   4.079584E-06           -162


 ************************************************************************

 Wave period (sec) =  1.075885E-01        Wavenumber (kL) =  3.477821E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.008252E-03   1.173828E-05
     1     2  -4.337080E-08  -3.268610E-09
     1     3  -2.540239E-07  -2.510147E-07
     1     4  -9.237024E-10   1.416570E-10
     1     5  -4.282206E-05  -4.551188E-07
     1     6   1.185767E-06   1.384510E-08
     2     1  -3.736333E-08  -7.353528E-09
     2     2   1.007962E-03   1.178024E-05
     2     3   5.649905E-09  -8.365939E-10
     2     4   4.279919E-05   4.440242E-07
     2     5   3.458848E-10   6.854051E-11
     2     6  -5.020338E-05  -5.863475E-07
     3     1   1.147479E-07  -3.929386E-08
     3     2  -1.792532E-09   7.817222E-10
     3     3   2.224545E-03   1.015178E-06
     3     4  -2.610896E-06  -1.157077E-09
     3     5   1.107923E-04   5.077541E-08
     3     6   5.679501E-10  -1.050791E-10
     4     1  -1.072329E-09  -2.976750E-10
     4     2   4.279210E-05   4.177756E-07
     4     3  -2.610695E-06  -1.212463E-09
     4     4   1.826670E-06   1.574983E-08
     4     5  -1.300518E-07  -5.360596E-11
     4     6  -2.131372E-06  -2.079421E-08
     5     1  -4.279847E-05  -4.181879E-07
     5     2   8.155959E-10   2.496062E-10
     5     3   1.108091E-04   5.808121E-08
     5     4  -1.300436E-07  -5.743608E-11
     5     5   7.342861E-06   1.860168E-08
     5     6  -5.026604E-08  -5.008899E-10
     6     1   1.185428E-06   1.402194E-08
     6     2  -5.020301E-05  -5.861463E-07
     6     3  -1.748728E-10  -2.677159E-10
     6     4  -2.131711E-06  -2.209292E-08
     6     5  -5.026529E-08  -5.337685E-10
     6     6   2.501846E-06   2.919140E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.222720E-04            -42
     2   2.921536E-05             -4
     3   8.282311E-05            -59
     4   9.544170E-07              0
     5   7.755472E-06            147
     6   1.200718E-06           -173


 ************************************************************************

 Wave period (sec) =  1.072213E-01        Wavenumber (kL) =  3.501683E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.005244E-03   1.123585E-05
     1     2  -4.162177E-08  -6.585758E-09
     1     3  -2.201784E-08  -1.745142E-07
     1     4  -1.105453E-09  -1.575464E-10
     1     5  -4.269586E-05  -4.233465E-07
     1     6   1.182236E-06   1.344250E-08
     2     1  -2.717696E-08  -1.134822E-08
     2     2   1.005135E-03   1.122986E-05
     2     3   5.810486E-09  -2.068013E-09
     2     4   4.268934E-05   4.142360E-07
     2     5  -1.525729E-10   3.445303E-10
     2     6  -5.006251E-05  -5.589019E-07
     3     1   1.807724E-07   1.365532E-08
     3     2   1.472432E-10   2.261398E-09
     3     3   2.224664E-03   9.946491E-07
     3     4  -2.610960E-06  -1.068349E-09
     3     5   1.107970E-04   4.765494E-08
     3     6   5.874687E-10  -1.225143E-10
     4     1  -6.678619E-10  -5.161979E-10
     4     2   4.269282E-05   3.997140E-07
     4     3  -2.610838E-06  -1.234455E-09
     4     4   1.822813E-06   1.474732E-08
     4     5  -1.300827E-07  -3.973856E-11
     4     6  -2.126424E-06  -1.989351E-08
     5     1  -4.268944E-05  -3.993761E-07
     5     2   7.968548E-10   4.550311E-10
     5     3   1.108066E-04   5.446379E-08
     5     4  -1.300417E-07  -4.203477E-11
     5     5   7.338653E-06   1.738627E-08
     5     6  -5.013859E-08  -4.900998E-10
     6     1   1.181431E-06   1.362686E-08
     6     2  -5.006228E-05  -5.587987E-07
     6     3   8.761486E-11  -1.174100E-10
     6     4  -2.126244E-06  -2.061239E-08
     6     5  -5.009386E-08  -5.101625E-10
     6     6   2.494832E-06   2.782693E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.446465E-04            -26
     2   1.392852E-05              8
     3   8.390167E-05            -35
     4   3.920111E-07             16
     5   8.337228E-06            158
     6   4.315254E-07           -142


 ************************************************************************

 Wave period (sec) =  1.068566E-01        Wavenumber (kL) =  3.525625E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.004227E-03   1.046835E-05
     1     2  -2.874839E-08  -1.023221E-08
     1     3   6.323143E-08  -1.102229E-07
     1     4  -6.930319E-10  -3.599975E-10
     1     5  -4.265332E-05  -3.866335E-07
     1     6   1.180237E-06   1.270251E-08
     2     1  -1.943388E-08  -1.055421E-08
     2     2   1.004180E-03   1.048874E-05
     2     3   2.132716E-08  -8.382131E-10
     2     4   4.265432E-05   3.817291E-07
     2     5  -1.916631E-10   4.374424E-10
     2     6  -5.001509E-05  -5.219722E-07
     3     1   2.181000E-07   1.038377E-07
     3     2  -1.378587E-09   5.871393E-09
     3     3   2.224671E-03   9.531485E-07
     3     4  -2.611109E-06  -8.787681E-10
     3     5   1.107949E-04   4.219556E-08
     3     6   6.226167E-10  -1.781483E-10
     4     1  -4.635696E-10  -5.658873E-10
     4     2   4.266074E-05   3.737740E-07
     4     3  -2.610072E-06  -1.135008E-09
     4     4   1.821645E-06   1.360624E-08
     4     5  -1.300778E-07  -3.075928E-11
     4     6  -2.124832E-06  -1.860106E-08
     5     1  -4.265339E-05  -3.681914E-07
     5     2   2.302535E-10   7.221904E-10
     5     3   1.108042E-04   5.018919E-08
     5     4  -1.300648E-07  -2.719994E-11
     5     5   7.337098E-06   1.583466E-08
     5     6  -5.006553E-08  -4.651553E-10
     6     1   1.179870E-06   1.272906E-08
     6     2  -5.001489E-05  -5.219079E-07
     6     3  -5.790576E-10  -1.008224E-10
     6     4  -2.124505E-06  -1.899438E-08
     6     5  -5.004273E-08  -4.732854E-10
     6     6   2.492471E-06   2.598769E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.487839E-04             -5
     2   7.455852E-06             42
     3   8.731600E-05            -13
     4   1.845320E-07             67
     5   8.311439E-06            178
     6   3.104718E-07            -68


 ************************************************************************

 Wave period (sec) =  1.064944E-01        Wavenumber (kL) =  3.549650E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.003745E-03   9.764422E-06
     1     2  -2.422098E-08  -1.010857E-09
     1     3   1.232440E-07  -4.929878E-08
     1     4  -4.942535E-10  -6.181444E-11
     1     5  -4.263478E-05  -3.540426E-07
     1     6   1.179480E-06   1.143275E-08
     2     1  -1.215965E-08  -9.560672E-10
     2     2   1.003757E-03   9.820207E-06
     2     3  -1.034950E-10   8.201138E-10
     2     4   4.263992E-05   3.534728E-07
     2     5  -3.548876E-10   1.252168E-10
     2     6  -4.999379E-05  -4.886527E-07
     3     1   2.171415E-07   3.207727E-07
     3     2  -5.420493E-09   1.038229E-08
     3     3   2.224670E-03   7.821637E-07
     3     4  -2.611234E-06  -4.985207E-10
     3     5   1.107951E-04   2.595626E-08
     3     6   8.482411E-10  -1.840348E-10
     4     1  -1.574050E-10  -4.582321E-10
     4     2   4.264776E-05   3.502172E-07
     4     3  -2.611067E-06  -8.761767E-10
     4     4   1.821217E-06   1.260853E-08
     4     5  -1.300826E-07  -2.373252E-11
     4     6  -2.124172E-06  -1.742720E-08
     5     1  -4.263826E-05  -3.329240E-07
     5     2  -1.166204E-10   5.929093E-10
     5     3   1.108020E-04   3.974482E-08
     5     4  -1.300784E-07  -2.015584E-11
     5     5   7.336550E-06   1.389896E-08
     5     6  -5.003004E-08  -4.196417E-10
     6     1   1.178933E-06   1.143851E-08
     6     2  -4.999380E-05  -4.886135E-07
     6     3   5.571941E-10  -1.122945E-10
     6     4  -2.123788E-06  -1.758736E-08
     6     5  -5.001265E-08  -4.200832E-10
     6     6   2.491410E-06   2.432738E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.508805E-04             17
     2   5.080961E-06             84
     3   9.552736E-05              3
     4   1.778651E-07            130
     5   8.100301E-06           -156
     6   3.797643E-07            -22


 ************************************************************************

 Wave period (sec) =  1.061346E-01        Wavenumber (kL) =  3.573757E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.003531E-03   9.091879E-06
     1     2  -2.694535E-08   7.840342E-09
     1     3   1.088542E-07   2.180071E-08
     1     4  -5.988212E-10   1.997917E-10
     1     5  -4.262758E-05  -3.226526E-07
     1     6   1.179405E-06   1.020513E-08
     2     1  -1.312475E-08   7.481159E-09
     2     2   1.003528E-03   9.162561E-06
     2     3   1.210990E-08   1.215312E-09
     2     4   4.263322E-05   3.261465E-07
     2     5  -2.920681E-10  -1.220912E-10
     2     6  -4.998280E-05  -4.558953E-07
     3     1  -4.828067E-07   3.693469E-07
     3     2  -2.399238E-08  -1.257169E-08
     3     3   2.225257E-03   3.362202E-08
     3     4  -2.612640E-06  -5.133922E-10
     3     5   1.108500E-04  -1.155047E-08
     3     6   1.006059E-09   1.055239E-09
     4     1   6.117489E-10  -2.231985E-10
     4     2   4.264129E-05   3.268200E-07
     4     3  -2.611225E-06  -8.677781E-14
     4     4   1.821052E-06   1.163411E-08
     4     5  -1.301440E-07   1.091884E-11
     4     6  -2.123867E-06  -1.626194E-08
     5     1  -4.266611E-05  -3.066730E-07
     5     2  -9.431882E-10  -8.153537E-10
     5     3   1.108313E-04   9.084636E-10
     5     4  -1.301445E-07  -2.946578E-11
     5     5   7.339013E-06   1.096258E-08
     5     6  -5.002071E-08  -3.168335E-10
     6     1   1.178721E-06   1.023943E-08
     6     2  -4.998243E-05  -4.559112E-07
     6     3  -7.272027E-11  -4.017153E-11
     6     4  -2.123455E-06  -1.622858E-08
     6     5  -5.000700E-08  -3.708662E-10
     6     6   2.490870E-06   2.269753E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.534665E-04             39
     2   3.296798E-06            136
     3   6.413934E-05             -8
     4   1.843451E-07            157
     5   1.069947E-05           -129
     6   4.495489E-07             19


 ************************************************************************

 Wave period (sec) =  1.057773E-01        Wavenumber (kL) =  3.597945E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.003277E-03   8.343275E-06
     1     2  -3.271061E-08   8.202747E-09
     1     3   1.560763E-07   3.882566E-08
     1     4  -8.533056E-10   1.850432E-10
     1     5  -4.261933E-05  -2.908405E-07
     1     6   1.179462E-06   9.311114E-09
     2     1  -1.684812E-08   8.779043E-09
     2     2   1.003334E-03   8.425771E-06
     2     3   1.128362E-08   8.769634E-10
     2     4   4.262805E-05   2.957904E-07
     2     5   2.123834E-10  -1.834485E-10
     2     6  -4.997286E-05  -4.191886E-07
     3     1  -1.555193E-07  -1.582102E-07
     3     2   1.057912E-10  -5.211096E-09
     3     3   2.225736E-03   7.338563E-07
     3     4  -2.612317E-06  -1.039770E-09
     3     5   1.108614E-04   4.156778E-08
     3     6   1.352189E-10   4.688036E-11
     4     1   1.511186E-10   4.845240E-10
     4     2   4.263649E-05   3.003348E-07
     4     3  -2.611818E-06  -8.263908E-10
     4     4   1.820961E-06   1.054513E-08
     4     5  -1.301402E-07  -5.482691E-11
     4     6  -2.123622E-06  -1.494162E-08
     5     1  -4.264353E-05  -3.052753E-07
     5     2   4.142188E-10  -5.501160E-10
     5     3   1.108527E-04   3.430544E-08
     5     4  -1.301197E-07  -5.764384E-11
     5     5   7.339395E-06   1.239593E-08
     5     6  -5.006746E-08  -3.296399E-10
     6     1   1.178602E-06   9.289927E-09
     6     2  -4.997269E-05  -4.192577E-07
     6     3   2.132947E-11  -1.533529E-11
     6     4  -2.123200E-06  -1.471829E-08
     6     5  -5.002233E-08  -3.307913E-10
     6     6   2.490372E-06   2.087041E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.487267E-04             61
     2   5.202051E-06           -137
     3   5.065746E-05             71
     4   2.406829E-07           -125
     5   1.009658E-05           -121
     6   6.500122E-07             54


 ************************************************************************

 Wave period (sec) =  1.054223E-01        Wavenumber (kL) =  3.622214E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.002990E-03   7.282250E-06
     1     2  -3.997393E-08   1.152515E-08
     1     3   1.944129E-07   1.065623E-07
     1     4  -1.117246E-09   2.580032E-10
     1     5  -4.260977E-05  -2.443901E-07
     1     6   1.179486E-06   7.893632E-09
     2     1  -3.231854E-08   1.326559E-08
     2     2   1.003096E-03   7.420466E-06
     2     3   4.731055E-09  -4.651568E-11
     2     4   4.262197E-05   2.547172E-07
     2     5   1.092305E-10  -3.824320E-10
     2     6  -4.996119E-05  -3.690888E-07
     3     1   7.488990E-09  -1.187940E-07
     3     2  -6.972041E-10  -1.318684E-09
     3     3   2.225633E-03   8.648557E-07
     3     4  -2.612211E-06  -1.055602E-09
     3     5   1.108490E-04   4.621612E-08
     3     6   4.568669E-10  -8.941062E-11
     4     1  -6.546651E-10   6.300199E-10
     4     2   4.263011E-05   2.645066E-07
     4     3  -2.612006E-06  -1.008923E-09
     4     4   1.820823E-06   9.081002E-09
     4     5  -1.301254E-07  -6.840728E-11
     4     6  -2.123308E-06  -1.315615E-08
     5     1  -4.262720E-05  -2.655679E-07
     5     2   6.583153E-10  -5.187267E-10
     5     3   1.108465E-04   3.825542E-08
     5     4  -1.301048E-07  -6.250102E-11
     5     5   7.338550E-06   1.096661E-08
     5     6  -5.005582E-08  -2.838071E-10
     6     1   1.179046E-06   7.825961E-09
     6     2  -4.996100E-05  -3.692460E-07
     6     3   3.945927E-10   1.057260E-10
     6     4  -2.122895E-06  -1.267502E-08
     6     5  -5.000602E-08  -2.668127E-10
     6     6   2.489791E-06   1.837661E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.499371E-04             83
     2   1.117997E-05           -117
     3   6.505763E-05             95
     4   4.705556E-07           -107
     5   9.491474E-06           -100
     6   9.321266E-07             71


 ************************************************************************

 Wave period (sec) =  1.050697E-01        Wavenumber (kL) =  3.646565E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.002640E-03   5.464415E-06
     1     2  -6.788589E-08   4.505868E-09
     1     3   2.268768E-07   2.324624E-07
     1     4  -2.348835E-09  -1.533071E-10
     1     5  -4.259912E-05  -1.649155E-07
     1     6   1.180430E-06   6.164359E-09
     2     1  -5.930247E-08   8.796103E-09
     2     2   1.002778E-03   5.709223E-06
     2     3  -1.139078E-08   6.352995E-09
     2     4   4.261429E-05   1.855977E-07
     2     5   9.256595E-10  -2.743646E-11
     2     6  -4.994528E-05  -2.839374E-07
     3     1   9.809668E-08  -6.180073E-08
     3     2  -2.221502E-09   3.634621E-10
     3     3   2.225717E-03   8.903747E-07
     3     4  -2.612294E-06  -1.020220E-09
     3     5   1.108510E-04   4.524501E-08
     3     6   5.864516E-10  -1.062748E-10
     4     1  -1.757507E-09   4.756657E-10
